[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 28%] Built target metis
[ 64%] Built target gtsam
[ 64%] Built target Pose2SLAMExample_g2o
[ 66%] Built target METISOrderingExample
[ 66%] Built target PlanarSLAMExample
[ 66%] Built target Pose2SLAMExample_graphviz
[ 66%] Built target ImuFactorExample2
[ 66%] Built target Pose2SLAMExample_graph
[ 66%] Built target SFMExample_bal
[ 69%] Built target Pose3SLAMExample_changeKeys
[ 71%] Built target SolverComparer
[ 74%] Built target Pose2SLAMStressTest
[ 76%] Built target Pose2SLAMExampleExpressions
[ 76%] Built target Pose3Localization
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 76%] Built target easyPoint2KalmanFilter
[ 76%] Built target CreateSFMExampleData
[ 76%] Built target CameraResectioning
[ 76%] Built target OdometryExample
[ 76%] Built target SFMExample_bal_COLAMD_METIS
[ 79%] Built target ISAM2_SmartFactorStereo_IMU
[ 79%] Built target VisualISAMExample
[ 79%] Built target Pose2SLAMExample
[ 79%] Built target InverseKinematicsExampleExpressions
[ 79%] Built target LocalizationExample
[ 79%] Built target Pose3SLAMExample_initializePose3Chordal
[ 79%] Built target Pose2SLAMwSPCG
[ 79%] Built target Pose3SLAMExample_g2o
[ 79%] Built target Pose3SLAMExample_initializePose3Gradient
[ 82%] Built target SFMExample
[ 82%] Built target SFMExample_SmartFactor
[ 82%] Built target RangeISAMExample_plaza2
[ 82%] Built target SFMExampleExpressions
[ 84%] Built target SFMExample_SmartFactorPCG
[ 84%] Built target SFMExampleExpressions_bal
[ 87%] Built target VisualISAM2Example
[ 87%] Built target TimeTBB
[ 87%] Built target Pose2SLAMExample_lago
[ 87%] Built target ImuFactorsExample
[ 87%] Built target SelfCalibrationExample
[ 87%] Built target SimpleRotation
[ 87%] Built target StereoVOExample
[ 87%] Built target StereoVOExample_large
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingExample
[ 97%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target FixedLagSmootherExample
[ 97%] Built target ConcurrentCalibration
[100%] Built target SmartProjectionFactorExample
[100%] Built target SmartRangeExample_plaza2
[100%] Built target TimeOfArrivalExample
[100%] Built target SmartRangeExample_plaza1
[100%] Built target SmartStereoProjectionFactorExample
[100%] Built target ConcurrentFilteringAndSmoothingExample
[36mInstall the project...[0m
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/InvDepthFactorVariant2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/InvDepthFactorVariant3.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/Mechanization_bRn2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/MultiProjectionFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/PartialPriorFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/PoseBetweenFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/PosePriorFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/ProjectionFactorPPP.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/ProjectionFactorPPPC.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/RelativeElevationFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/SmartRangeFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/SmartStereoProjectionFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/SmartStereoProjectionPoseFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/TOAFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/TSAMFactors.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/TransformBtwRobotsUnaryFactor.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/slam/TransformBtwRobotsUnaryFactorEM.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/partition/FindSeparator-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/partition/FindSeparator.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/partition/GenericGraph.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/partition/NestedDissection-inl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/partition/NestedDissection.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam_unstable/partition/PartitionWorkSpace.h
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/GTSAMCMakeToolsConfig.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/Config.cmake.in
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/dllexport.h.in
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamBuildTypes.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamMakeConfigFile.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamMatlabWrap.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamPythonWrap.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamCythonWrap.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamTesting.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/GtsamPrinting.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/FindCython.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/FindNumPy.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAMCMakeTools/README.html
